android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.widget.EditText access$3(com.linyongan.activity.Button6Activity) -> c
    int access$4(com.linyongan.activity.Button6Activity) -> d
    android.widget.TextView access$5(com.linyongan.activity.Button6Activity) -> e
    void access$6(com.linyongan.activity.Button6Activity) -> f
    void access$7(com.linyongan.activity.Button6Activity) -> g
com.linyongan.activity.Button6Activity$ButtonListener -> com.linyongan.activity.l:
    com.linyongan.activity.Button6Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.Button6Activity$radioGroupListener -> com.linyongan.activity.m:
    com.linyongan.activity.Button6Activity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.linyongan.activity.Button7Activity -> com.linyongan.activity.Button7Activity:
    android.widget.ImageButton backButton -> a
    android.widget.ImageButton cleanButton -> b
    android.widget.Button calculateButton -> c
    android.widget.EditText editText1 -> d
    android.widget.EditText editText2 -> e
    android.widget.EditText editText3 -> f
    android.widget.EditText editText4 -> g
    android.widget.EditText editText5 -> h
    android.widget.TextView out_tv -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    android.widget.EditText access$0(com.linyongan.activity.Button7Activity) -> a
    android.widget.EditText access$1(com.linyongan.activity.Button7Activity) -> b
    android.widget.EditText access$2(com.linyongan.activity.Button7Activity) -> c
    android.widget.EditText access$3(com.linyongan.activity.Button7Activity) -> d
    android.widget.EditText access$4(com.linyongan.activity.Button7Activity) -> e
    android.widget.TextView access$5(com.linyongan.activity.Button7Activity) -> f
    void access$6(com.linyongan.activity.Button7Activity) -> g
    void access$7(com.linyongan.activity.Button7Activity) -> h
com.linyongan.activity.Button7Activity$ButtonListener -> com.linyongan.activity.n:
    com.linyongan.activity.Button7Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.DerivativeActivity -> com.linyongan.activity.DerivativeActivity:
    android.widget.Button Button1 -> a
    android.widget.Button Button2 -> b
    android.widget.Button Button3 -> c
    android.widget.Button Button4 -> d
    android.widget.Button Button5 -> e
    android.widget.Button Button6 -> f
    android.widget.Button Button7 -> g
    android.widget.Button Button8 -> h
    android.widget.Button Button9 -> i
    android.widget.ImageButton backButton -> j
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void access$0(com.linyongan.activity.DerivativeActivity) -> a
com.linyongan.activity.DerivativeActivity$ButtonListener -> com.linyongan.activity.o:
    com.linyongan.activity.DerivativeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.FinanceActivity -> com.linyongan.activity.FinanceActivity:
    android.widget.ImageButton backButton -> a
    android.widget.ImageButton cleanButton -> b
    android.widget.Button calculateButton -> c
    android.widget.RadioGroup radioGroup -> d
    android.widget.RadioGroup period -> e
    android.widget.EditText year_et -> f
    android.widget.EditText rate_et -> g
    android.widget.EditText annuity_et -> h
    android.widget.EditText presentValue_et -> i
    android.widget.EditText finalValue_et -> j
    android.widget.TextView annuity_tv -> k
    android.widget.TextView presentValue_tv -> l
    android.widget.TextView finalValue_tv -> m
    android.widget.TextView year_tv -> n
    android.widget.TextView out_tv -> o
    int year -> p
    java.lang.Double rate -> q
    java.lang.Double annuity -> r
    java.lang.Double presentValue -> s
    java.lang.Double finalValue -> t
    int mark -> u
    int mark2 -> v
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void goBack() -> a
    void access$0(com.linyongan.activity.FinanceActivity) -> a
    android.widget.EditText access$1(com.linyongan.activity.FinanceActivity) -> b
    android.widget.RadioGroup access$2(com.linyongan.activity.FinanceActivity) -> c
    android.widget.EditText access$3(com.linyongan.activity.FinanceActivity) -> d
    android.widget.EditText access$4(com.linyongan.activity.FinanceActivity) -> e
    android.widget.TextView access$5(com.linyongan.activity.FinanceActivity) -> f
    android.widget.TextView access$6(com.linyongan.activity.FinanceActivity) -> g
    android.widget.TextView access$7(com.linyongan.activity.FinanceActivity) -> h
    android.widget.TextView access$8(com.linyongan.activity.FinanceActivity) -> i
    void access$9(com.linyongan.activity.FinanceActivity,int) -> a
    void access$10(com.linyongan.activity.FinanceActivity,int) -> b
    android.widget.EditText access$11(com.linyongan.activity.FinanceActivity) -> j
    android.widget.EditText access$12(com.linyongan.activity.FinanceActivity) -> k
    int access$13(com.linyongan.activity.FinanceActivity) -> l
    void access$14(com.linyongan.activity.FinanceActivity,int) -> c
    void access$15(com.linyongan.activity.FinanceActivity,java.lang.Double) -> a
    void access$16(com.linyongan.activity.FinanceActivity,java.lang.Double) -> b
    int access$17(com.linyongan.activity.FinanceActivity) -> m
    java.lang.Double access$18(com.linyongan.activity.FinanceActivity) -> n
    java.lang.Double access$19(com.linyongan.activity.FinanceActivity) -> o
    java.lang.Double access$20$1c4ad074(int,java.lang.Double,java.lang.Double) -> a
    android.widget.TextView access$21(com.linyongan.activity.FinanceActivity) -> p
    void access$22(com.linyongan.activity.FinanceActivity,java.lang.Double) -> c
    java.lang.Double access$23(com.linyongan.activity.FinanceActivity) -> q
    java.lang.Double access$24(com.linyongan.activity.FinanceActivity,int,java.lang.Double,java.lang.Double) -> a
    void access$25(com.linyongan.activity.FinanceActivity,java.lang.Double) -> d
    java.lang.Double access$26(com.linyongan.activity.FinanceActivity) -> r
    java.lang.Double access$27$1c4ad074(int,java.lang.Double,java.lang.Double) -> b
    java.lang.Double access$28(com.linyongan.activity.FinanceActivity,int,java.lang.Double,java.lang.Double) -> b
    void access$29(com.linyongan.activity.FinanceActivity) -> s
com.linyongan.activity.FinanceActivity$ButtonListener -> com.linyongan.activity.p:
    com.linyongan.activity.FinanceActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.FinanceActivity$radioGroupListener -> com.linyongan.activity.q:
    com.linyongan.activity.FinanceActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.linyongan.activity.LearnActivity -> com.linyongan.activity.LearnActivity:
    android.widget.ImageButton backButton -> a
    int[] imageResId -> b
    int[] dots -> c
    int[] Dots -> d
    java.lang.String[] item -> e
    java.lang.String[][] subItem -> f
    com.linyongan.adapter.ExpandableListAdapter adapter -> g
    android.content.Intent intent -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void goBack() -> a
    void access$0(com.linyongan.activity.LearnActivity,android.content.Intent) -> a
    void access$1(com.linyongan.activity.LearnActivity,int[]) -> a
    int[] access$2(com.linyongan.activity.LearnActivity) -> a
    void access$3(com.linyongan.activity.LearnActivity,int[]) -> b
    int[] access$4(com.linyongan.activity.LearnActivity) -> b
    int[] access$5(com.linyongan.activity.LearnActivity) -> c
    android.content.Intent access$6(com.linyongan.activity.LearnActivity) -> d
    void access$7(com.linyongan.activity.LearnActivity) -> e
com.linyongan.activity.LearnActivity$1 -> com.linyongan.activity.r:
    com.linyongan.activity.LearnActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.LearnActivity$ExpandableListViewListener -> com.linyongan.activity.s:
    com.linyongan.activity.LearnActivity this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.linyongan.activity.LoanActivity -> com.linyongan.activity.LoanActivity:
    android.widget.ImageButton backButton -> a
    android.widget.ImageButton cleanButton -> b
    android.widget.Button calculateButton -> c
    android.widget.EditText principal_et -> d
    android.widget.EditText month_et -> e
    android.widget.EditText monthRate_et -> f
    android.widget.TextView out_tv -> g
    android.widget.RadioGroup radioGroup -> h
    int month -> i
    java.lang.Double principal -> j
    java.lang.Double monthRate -> k
    int mark -> l
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void goBack() -> a
    android.widget.EditText access$0(com.linyongan.activity.LoanActivity) -> a
    android.widget.EditText access$1(com.linyongan.activity.LoanActivity) -> b
    android.widget.EditText access$2(com.linyongan.activity.LoanActivity) -> c
    int access$3(com.linyongan.activity.LoanActivity) -> d
    void access$4(com.linyongan.activity.LoanActivity,int) -> a
    void access$5(com.linyongan.activity.LoanActivity,java.lang.Double) -> a
    void access$6(com.linyongan.activity.LoanActivity,java.lang.Double) -> b
    java.lang.Double access$7(com.linyongan.activity.LoanActivity) -> e
    java.lang.Double access$8(com.linyongan.activity.LoanActivity) -> f
    int access$9(com.linyongan.activity.LoanActivity) -> g
    java.lang.Double access$10$79c8a5a(java.lang.Double,int,java.lang.Double) -> a
    java.lang.Double access$11$79c8a5a(java.lang.Double,int,java.lang.Double) -> b
    android.widget.TextView access$12(com.linyongan.activity.LoanActivity) -> h
    java.lang.Double[] access$13$5c9725d5(java.lang.Double,int,java.lang.Double) -> c
    java.lang.Double access$14$479c3c95(java.lang.Double,java.lang.Double[],int) -> a
    void access$15(com.linyongan.activity.LoanActivity) -> i
    void access$16(com.linyongan.activity.LoanActivity) -> j
    void access$17(com.linyongan.activity.LoanActivity,int) -> b
com.linyongan.activity.LoanActivity$ButtonListener -> com.linyongan.activity.t:
    com.linyongan.activity.LoanActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.LoanActivity$radioGroupListener -> com.linyongan.activity.u:
    com.linyongan.activity.LoanActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.linyongan.activity.MainActivity -> com.linyongan.activity.MainActivity:
    android.widget.Button questionButton -> a
    android.widget.Button searchButton -> b
    android.widget.Button learnButton -> c
    android.widget.Button derivativeButton -> d
    android.widget.Button testButton -> e
    android.widget.Button aboutButton -> f
    boolean mark -> g
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
com.linyongan.activity.MainActivity$ButtonListener -> com.linyongan.activity.v:
    com.linyongan.activity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.MainActivity$LoadTask -> com.linyongan.activity.w:
    android.app.ProgressDialog pdialog -> a
    android.content.Context mContext -> b
    com.linyongan.activity.MainActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground$35725684() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linyongan.activity.QuestionActivity -> com.linyongan.activity.QuestionActivity:
    android.widget.ImageButton backButton -> a
    android.widget.ListView listView -> b
    com.linyongan.sql.QuestionDbManger dbManger -> c
    java.lang.String[] strings -> d
    int i -> e
    android.widget.ArrayAdapter adapter -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void goBack() -> a
    void access$0(com.linyongan.activity.QuestionActivity,int) -> a
    void access$1(com.linyongan.activity.QuestionActivity) -> a
com.linyongan.activity.QuestionActivity$1 -> com.linyongan.activity.x:
    com.linyongan.activity.QuestionActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.linyongan.activity.QuestionActivity$2 -> com.linyongan.activity.y:
    com.linyongan.activity.QuestionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.QuestionActivity$3 -> com.linyongan.activity.z:
    com.linyongan.activity.QuestionActivity this$0 -> a
    android.widget.PopupWindow val$popup -> b
    void onClick(android.view.View) -> onClick
com.linyongan.activity.SearchActivity -> com.linyongan.activity.SearchActivity:
    android.widget.ImageButton backButton -> a
    android.widget.ListView sortListView -> b
    com.linyongan.sortlistview.SideBar sideBar -> c
    android.widget.TextView dialog -> d
    com.linyongan.sortlistview.SortAdapter adapter -> e
    com.linyongan.sortlistview.ClearEditText mClearEditText -> f
    com.linyongan.sortlistview.CharacterParser characterParser -> g
    java.util.List SourceDateList -> h
    com.linyongan.sortlistview.PinyinComparator pinyinComparator -> i
    com.linyongan.sql.NounDbManger nounDbManger -> j
    android.widget.TextView textView -> k
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void goBack() -> a
    void access$0(com.linyongan.activity.SearchActivity) -> a
    com.linyongan.sortlistview.SortAdapter access$1(com.linyongan.activity.SearchActivity) -> b
    android.widget.ListView access$2(com.linyongan.activity.SearchActivity) -> c
    void access$3(com.linyongan.activity.SearchActivity,int) -> a
    void access$4(com.linyongan.activity.SearchActivity,java.lang.String) -> a
com.linyongan.activity.SearchActivity$1 -> com.linyongan.activity.aa:
    com.linyongan.activity.SearchActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.SearchActivity$2 -> com.linyongan.activity.ab:
    com.linyongan.activity.SearchActivity this$0 -> a
    void onTouchingLetterChanged(java.lang.String) -> a
com.linyongan.activity.SearchActivity$3 -> com.linyongan.activity.ac:
    com.linyongan.activity.SearchActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.linyongan.activity.SearchActivity$4 -> com.linyongan.activity.ad:
    com.linyongan.activity.SearchActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.linyongan.activity.SearchActivity$5 -> com.linyongan.activity.ae:
    com.linyongan.activity.SearchActivity this$0 -> a
    android.widget.PopupWindow val$popup -> b
    void onClick(android.view.View) -> onClick
com.linyongan.activity.TestActivity -> com.linyongan.activity.TestActivity:
    android.widget.ImageButton backButton -> a
    android.widget.Button baseButton -> b
    android.widget.Button advanceButton1 -> c
    android.widget.Button advanceButton2 -> d
    android.widget.Button collectButton -> e
    android.widget.Button gradeButton -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void goBack() -> a
    void access$0(com.linyongan.activity.TestActivity) -> a
com.linyongan.activity.TestActivity$ButtonListener -> com.linyongan.activity.af:
    com.linyongan.activity.TestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.TestCollectActivity -> com.linyongan.activity.TestCollectActivity:
    android.widget.ImageButton backButton -> a
    com.linyongan.sql.TestDbManger dbManger -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void goBack() -> a
    void access$0(com.linyongan.activity.TestCollectActivity) -> a
com.linyongan.activity.TestCollectActivity$1 -> com.linyongan.activity.ag:
    com.linyongan.activity.TestCollectActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.TestGradeActivity -> com.linyongan.activity.TestGradeActivity:
    android.widget.ImageButton backButton -> a
    com.linyongan.sql.GradeDbManger dbManger -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void goBack() -> a
    void access$0(com.linyongan.activity.TestGradeActivity) -> a
com.linyongan.activity.TestGradeActivity$1 -> com.linyongan.activity.ah:
    com.linyongan.activity.TestGradeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.TestingActivity -> com.linyongan.activity.TestingActivity:
    android.support.v4.view.ViewPager viewPager -> a
    java.util.List content -> b
    android.view.LayoutInflater inflater -> c
    com.linyongan.activity.TestingActivity$MyPagerAdapter adapter -> d
    android.widget.ImageButton backButton -> e
    android.widget.ImageButton collectButton -> f
    int i -> g
    android.widget.TextView collect_tv -> h
    com.linyongan.sql.TestDbManger dbManger -> i
    com.linyongan.sql.GradeDbManger gradeDbManger -> j
    android.widget.TextView question -> k
    android.widget.RadioButton option1 -> l
    android.widget.RadioButton option2 -> m
    android.widget.RadioButton option3 -> n
    android.widget.RadioButton option4 -> o
    android.widget.RadioGroup radioGroup -> p
    boolean isScrolling -> q
    boolean buttoncontrol -> r
    int lastValue -> s
    boolean left -> t
    boolean right -> u
    int testNum -> v
    int[] id -> w
    java.lang.String[] rightAnswers -> x
    java.lang.String[] answers -> y
    android.widget.TextView right_tv -> z
    android.widget.TextView wrong_tv -> A
    android.widget.TextView rightAnswer_tv -> B
    java.lang.String name -> C
    android.widget.ImageButton nextbutton -> D
    android.widget.ImageButton backbutton -> E
    android.widget.Button computerbutton -> F
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void goBack() -> a
    void access$0(com.linyongan.activity.TestingActivity,boolean) -> a
    int access$1(com.linyongan.activity.TestingActivity) -> a
    com.linyongan.activity.TestingActivity$MyPagerAdapter access$2(com.linyongan.activity.TestingActivity) -> b
    boolean access$3(com.linyongan.activity.TestingActivity) -> c
    int access$4(com.linyongan.activity.TestingActivity) -> d
    void access$5(com.linyongan.activity.TestingActivity,boolean) -> b
    void access$6(com.linyongan.activity.TestingActivity,boolean) -> c
    void access$7(com.linyongan.activity.TestingActivity,boolean) -> d
    void access$8(com.linyongan.activity.TestingActivity,int) -> a
    boolean access$9(com.linyongan.activity.TestingActivity) -> e
    boolean access$10(com.linyongan.activity.TestingActivity) -> f
    void access$11(com.linyongan.activity.TestingActivity,int) -> b
    boolean access$12(com.linyongan.activity.TestingActivity) -> g
    com.linyongan.sql.TestDbManger access$13(com.linyongan.activity.TestingActivity) -> h
    int[] access$14(com.linyongan.activity.TestingActivity) -> i
    android.widget.TextView access$15(com.linyongan.activity.TestingActivity) -> j
    android.support.v4.view.ViewPager access$16(com.linyongan.activity.TestingActivity) -> k
    void access$17(com.linyongan.activity.TestingActivity) -> l
    java.util.List access$18(com.linyongan.activity.TestingActivity) -> m
    java.lang.String[] access$19(com.linyongan.activity.TestingActivity) -> n
    int access$20(com.linyongan.activity.TestingActivity) -> o
    com.linyongan.sql.GradeDbManger access$21(com.linyongan.activity.TestingActivity) -> p
    java.lang.String access$22(com.linyongan.activity.TestingActivity) -> q
com.linyongan.activity.TestingActivity$1 -> com.linyongan.activity.ai:
    com.linyongan.activity.TestingActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.linyongan.activity.TestingActivity$2 -> com.linyongan.activity.aj:
    com.linyongan.activity.TestingActivity this$0 -> a
    android.widget.TextView val$textView -> b
    android.widget.Button val$button1 -> c
    android.widget.Button val$button -> d
    void onClick(android.view.View) -> onClick
com.linyongan.activity.TestingActivity$3 -> com.linyongan.activity.ak:
    com.linyongan.activity.TestingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.TestingActivity$ButtonListener -> com.linyongan.activity.al:
    com.linyongan.activity.TestingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.TestingActivity$MyPagerAdapter -> com.linyongan.activity.am:
    com.linyongan.activity.TestingActivity this$0 -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> b
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
com.linyongan.activity.TestingActivity$PageListener -> com.linyongan.activity.an:
    com.linyongan.activity.TestingActivity this$0 -> a
    void onPageScrollStateChanged(int) -> c
    void onPageScrolled$486775f1(int) -> a
    void onPageSelected(int) -> b
com.linyongan.activity.ViewPagerActivity -> com.linyongan.activity.ViewPagerActivity:
    android.support.v4.view.ViewPager viewPager -> a
    java.util.List imageViews -> b
    int[] imageResId -> c
    java.util.List dots -> d
    int currentItem -> e
    java.util.concurrent.ScheduledExecutorService scheduledExecutorService -> f
    int[] dot -> g
    android.os.Handler handler -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    android.support.v4.view.ViewPager access$0(com.linyongan.activity.ViewPagerActivity) -> a
    int access$1(com.linyongan.activity.ViewPagerActivity) -> b
    java.util.List access$2(com.linyongan.activity.ViewPagerActivity) -> c
    void access$3(com.linyongan.activity.ViewPagerActivity,int) -> a
    java.util.List access$5(com.linyongan.activity.ViewPagerActivity) -> d
    int[] access$6(com.linyongan.activity.ViewPagerActivity) -> e
com.linyongan.activity.ViewPagerActivity$1 -> com.linyongan.activity.ao:
    com.linyongan.activity.ViewPagerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.linyongan.activity.ViewPagerActivity$MyAdapter -> com.linyongan.activity.ap:
    com.linyongan.activity.ViewPagerActivity this$0 -> a
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem$7e55ba3e(android.view.View,java.lang.Object) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> b
com.linyongan.activity.ViewPagerActivity$MyPageChangeListener -> com.linyongan.activity.aq:
    int oldPosition -> b
    com.linyongan.activity.ViewPagerActivity this$0 -> a
    void onPageSelected(int) -> b
    void onPageScrollStateChanged(int) -> c
    void onPageScrolled$486775f1(int) -> a
com.linyongan.adapter.ExpandableListAdapter -> com.linyongan.a.a:
    android.content.Context context -> a
    android.view.LayoutInflater inflater -> b
    java.lang.String[] item -> c
    java.lang.String[][] subItem -> d
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    int getChildrenCount(int) -> getChildrenCount
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean isChildSelectable(int,int) -> isChildSelectable
    boolean hasStableIds() -> hasStableIds
com.linyongan.adapter.ExpandableListAdapter$GroupHolder -> com.linyongan.a.b:
    android.widget.TextView textView -> a
    android.widget.ImageView imageView -> b
    com.linyongan.adapter.ExpandableListAdapter this$0 -> c
com.linyongan.model.Grade -> com.linyongan.b.a:
    java.lang.String name -> a
    java.lang.String time -> b
    int grade -> c
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getTime() -> b
    void setTime(java.lang.String) -> b
    int getGrade() -> c
    void setGrade(int) -> a
com.linyongan.model.Test -> com.linyongan.b.b:
    int _id -> a
    java.lang.String mark -> b
    int get_id() -> a
    java.lang.String getMark() -> b
    void set_id(int) -> a
    void setMark(java.lang.String) -> a
com.linyongan.sortlistview.CharacterParser -> com.linyongan.sortlistview.a:
    int[] pyvalue -> b
    java.lang.String[] pystr -> a
    java.lang.StringBuilder buffer -> c
    com.linyongan.sortlistview.CharacterParser characterParser -> d
    com.linyongan.sortlistview.CharacterParser getInstance() -> a
    int getChsAscii(java.lang.String) -> b
    java.lang.String convert(java.lang.String) -> c
    java.lang.String getSelling(java.lang.String) -> a
com.linyongan.sortlistview.ClearEditText -> com.linyongan.sortlistview.ClearEditText:
    android.graphics.drawable.Drawable mClearDrawable -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void setClearIconVisible(boolean) -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.linyongan.sortlistview.PinyinComparator -> com.linyongan.sortlistview.b:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.linyongan.sortlistview.SideBar -> com.linyongan.sortlistview.SideBar:
    com.linyongan.sortlistview.SideBar$OnTouchingLetterChangedListener onTouchingLetterChangedListener -> b
    java.lang.String[] b -> a
    int choose -> c
    android.graphics.Paint paint -> d
    android.widget.TextView mTextDialog -> e
    void setTextView(android.widget.TextView) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void setOnTouchingLetterChangedListener(com.linyongan.sortlistview.SideBar$OnTouchingLetterChangedListener) -> a
com.linyongan.sortlistview.SideBar$OnTouchingLetterChangedListener -> com.linyongan.sortlistview.c:
    void onTouchingLetterChanged(java.lang.String) -> a
com.linyongan.sortlistview.SortAdapter -> com.linyongan.sortlistview.d:
    java.util.List list -> a
    android.content.Context mContext -> b
    void updateListView(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getSectionForPosition(int) -> getSectionForPosition
    int getPositionForSection(int) -> getPositionForSection
    java.lang.Object[] getSections() -> getSections
com.linyongan.sortlistview.SortAdapter$ViewHolder -> com.linyongan.sortlistview.e:
    android.widget.TextView tvLetter -> a
    android.widget.TextView tvTitle -> b
com.linyongan.sortlistview.SortModel -> com.linyongan.sortlistview.f:
    java.lang.String name -> a
    java.lang.String sortLetters -> b
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getSortLetters() -> b
    void setSortLetters(java.lang.String) -> b
com.linyongan.sql.CalculateDbManger -> com.linyongan.c.a:
    android.database.sqlite.SQLiteDatabase db -> a
    com.linyongan.sql.DBHelper helper -> b
    void close() -> a
    void open() -> b
    android.database.Cursor search(java.lang.String) -> a
com.linyongan.sql.DBHelper -> com.linyongan.c.b:
    java.lang.String CALCULATE_TABLE -> a
    java.lang.String NOUN_TABLE -> b
    java.lang.String QUESTION_TABLE -> c
    java.lang.String TEST_TABLE -> d
    java.lang.String GRADE_TABLE -> e
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.linyongan.sql.GradeDbManger -> com.linyongan.c.c:
    android.database.sqlite.SQLiteDatabase db -> a
    com.linyongan.sql.DBHelper helper -> b
    void close() -> a
    void open() -> b
    long addGrade(com.linyongan.model.Grade) -> a
    android.database.Cursor searchGrade() -> c
com.linyongan.sql.NounDbManger -> com.linyongan.c.d:
    android.database.sqlite.SQLiteDatabase db -> a
    com.linyongan.sql.DBHelper helper -> b
    void close() -> a
    void open() -> b
    android.database.Cursor search(java.lang.String) -> a
com.linyongan.sql.QuestionDbManger -> com.linyongan.c.e:
    android.database.sqlite.SQLiteDatabase db -> a
    com.linyongan.sql.DBHelper helper -> b
    void close() -> a
    void open() -> b
    android.database.Cursor search(java.lang.String) -> a
    android.database.Cursor searchQuestion() -> c
com.linyongan.sql.TestDbManger -> com.linyongan.c.f:
    android.database.sqlite.SQLiteDatabase db -> a
    com.linyongan.sql.DBHelper dbHelper -> b
    void close() -> a
    void open() -> b
    android.database.Cursor getTest(int) -> a
    android.database.Cursor getCollect() -> c
    android.database.Cursor getMark(int) -> b
    int updateMark(com.linyongan.model.Test) -> a
com.linyongan.test.ButtonActivity -> com.linyongan.test.ButtonActivity:
    android.widget.ImageButton backButton -> a
    android.widget.ImageButton cleanButton -> b
    android.widget.Button calculateButton -> c
    android.widget.Button showButton -> d
    android.widget.Spinner spinner1 -> e
    android.widget.Spinner spinner3 -> f
    android.widget.Spinner spinner5 -> g
    android.widget.Spinner spinner7 -> h
    android.widget.Spinner spinner2 -> i
    android.widget.Spinner spinner4 -> j
    android.widget.Spinner spinner6 -> k
    android.widget.Spinner spinner8 -> l
    android.widget.EditText editText1 -> m
    android.widget.EditText editText2 -> n
    android.widget.EditText editText3 -> o
    android.widget.EditText editText4 -> p
    android.widget.EditText editText5 -> q
    android.widget.EditText editText6 -> r
    android.widget.EditText editText7 -> s
    android.widget.EditText editText8 -> t
    android.widget.EditText editText9 -> u
    android.widget.EditText editText10 -> v
    android.widget.EditText editText11 -> w
    android.widget.EditText editText12 -> x
    android.widget.TextView out_tv -> y
    int mark1 -> z
    int mark3 -> A
    int mark5 -> B
